Anglo China Sourcing Ltd,Anglo China Sourcing Ltd,United Kingdom,[email],Langham Barn Business Centre Langham Lane Langham Essex CO4 5ZS United Kingdom,+44 1206 273687,+44 1206 273687
Antares Ltd,Antares Ltd,Bulgaria,[email],135 Lipnik Blvd Rousse Rousse 7013 Bulgaria,+359 82 841985,+359 82 841986
Atlas Paint Brushes and Accessories,Atlas Paint Brushes and Accessories,Brazil,[email],BR116 - KM258 Esteio Rio Grande do Sul 93270-000 Brazil,+55 51 34585800,55 - 51 - 34585800
Attenborough Brush Ltd,Attenborough Brush Ltd,United Kingdom,[email],Viscosa House George Street Nottingham Notts NG1 3BN United Kingdom,+44 115 9473562,+44 115 9509086
Bee Gee Brushes,Bee Gee Brushes,United Kingdom,[email],Unit 2a Saxon Park Industrial Estate Hanbury Road Stoke Prior Bromsgrove Worcs B60 4AD United Kingdom,+44 1527 837001,+44 1527 837001
Brush Expert Ltd,Brush Expert Ltd,United Kingdom,[email],PO Box 1288 Crawley West Sussex RH10 0NB United Kingdom,+44 (0) 1604 648401,
Brush Technology Limited (Brushtec),Brush Technology Limited (Brushtec),United Kingdom,[email],3 Throckley Industrial Estate Westway Industrial Park Throckley Newcastle upon Tyne Tyne & Wear NE15 9EW United Kingdom,+44 1912 291666,+44 1912 291777
Cascade Products Ltd,Cascade Products Ltd,United Kingdom,[email],20 Cross Street Enderby Leicester Leicestershire LE19 4NJ United Kingdom,+44 116 286 2260,+44 115 275 0449
Cepillos La Iberica SA,Cepillos La Iberica SA,Spain,[email],Rua do Telleiro 15 Ponte Noalla San Cibrao das Vinas Ourense 32915 Spain,+34 98 8223050,+34 98 8251677
Charles Bentley & Son Ltd,Charles Bentley & Son Ltd,United Kingdom,[email],Central House Monarch Way Loughborough Leicestershire LE11 5TP United Kingdom,+44 1509 232757,+44 1509 233861
Covema Filaments Ltd,Covema Filaments Ltd,India,[email],14 B Cochin Special Economic Zone Kakkanad Kochi Kerala 6820037 India,+91 484 2413258,
Crown Artist Brush Ltd,Crown Artist Brush Ltd,United Kingdom,[email],Crown Works Crown Street West Lowestoft Suffolk NR31 1SG United Kingdom,+44 1502 573142,+44 1502 562272
Daler Rowney,Daler Rowney,United Kingdom,[email],PO Box 10 Bracknell Berkshire RG12 8ST United Kingdom,+44 1344 461064,+44 1344 427943
Denman International Ltd,Denman International Ltd,United Kingdom,[email],Clandeboye Road Bangor Co Down BT20 3JH United Kingdom,+44 28 9146 2141,+44 28 9145 1654
DS Commodities Ltd,DS Commodities Ltd,United Kingdom,[email],Rannoch House 46 Main Street Queniborough Leicester LE7 3DA United Kingdom,+44 116 264 0461,+44 116 264 0584
Erskine Dental,Erskine Dental,Australia,[email],PO Box 200 Macksville NSW 2447 Australia,+61 265 683773,+61 265 683774
Fabrica De Brochas Perfect SA de CV,Fabrica De Brochas Perfect SA de CV,Mexico,[email],Calle 4 No 32 Naucalpan Edo de Mexico CP 53370 Mexico,+52 555 5762444,+52 555 5762832
FBK,FBK,Denmark,[email],Teknikvej 53 Odense S 5260 Denmark,+45 66 143661,+45 66 143123
Ferrois Ltd Industrial Brushes,Ferrois Ltd Industrial Brushes,Israel,[email],18 Hamelacha Industry zone - Park Afek Rosh Ha'Hayin 48091 Israel,+972 3 9030657,+972 3 9030659
FM Brush (Thailand) Co Ltd,FM Brush (Thailand) Co Ltd,Thailand,[email],297 Moo 13 Highway No 11 T Makhueajae Amphur Muang Lamphun 51000 Thailand,+66 5 3581044,+66 5 3581046
H G Rant Ltd,H G Rant Ltd,United Kingdom,[email],Oakmead Works Desborough Street High Wycombe Bucks HP11 2LX United Kingdom,+44 1494 539113,+44 1494 539114
Hamilton Acorn Ltd,Hamilton Acorn Ltd,United Kingdom,[email],Halford Road Attleborough Norfolk NR17 2HZ United Kingdom,+44 (0)1953 453201,
Haug Buersten ,Haug Buersten ,Germany,[email],Follstrasse 6 Postfach 1162 Koenigsbrunn 86329 Germany,+49 8231 96300,+49 8231 963096
Hillbrush (The Hill Brush Co Ltd),Hillbrush (The Hill Brush Co Ltd),United Kingdom,[email],Norwood Park Mere Wiltshire BA12 6FE United Kingdom,+44 1747 860494,+44 1747 860137
IBEX Industrial Brushes,IBEX Industrial Brushes,United Kingdom,[email],Ibex House Malt Mill Lane Halesowen W Midlands B62 8JJ United Kingdom,+44 1215 593862,+44 1215 599404
Jobo Borstelfabriek BV,Jobo Borstelfabriek BV,Netherlands,[email],Dr A Philipsstraat 5 Hoogeveen Drenthe 7903 AL Netherlands,+31 528 275151,
Kartacovna Kolovec spol sro,Kartacovna Kolovec spol sro,Czech Republic ,[email],Domazlicka 145 Kolovec 345 43 Czech Republic,+420 37 949 4421,+420 37 949 4234
Kent Brushes,Kent Brushes,United Kingdom,[email],London Road Apsley Hemel Hempstead Herts HP3 9SA United Kingdom,+44 1442 232623,+44 1442 231672
L G Harris & Co Ltd,L G Harris & Co Ltd,United Kingdom,[email],Stoke Prior Bromsgrove Worcestershire B60 4AE United Kingdom,+44 1527 575441,+44 1527 570522
La Brosse,La Brosse,Tunisia,[email],Zone Industrielle La Charguia 1 Tunis 2035 Tunisia,+216 71 787686,+216 71 781 841
New Zealand Brush Co,New Zealand Brush Co,New Zealand,[email],4 Otaki Street Dunedin Otago 9054 New Zealand,+64 34 564400,+64 34 564401
Niveta D D Buerstenfabrik,Niveta D D Buerstenfabrik,Croatia,[email],Jablanova Str 23 Osijek HR 31000 Croatia,+385 31 297199,+385 31 297277
Nour Handcrafted Painting Tools,Nour Handcrafted Painting Tools,Canada,[email],637 Colby Drive Waterloo Ontario N2V 1B4 Canada,+1 519 8867171,+1 519 8869744
Pioneer Brush Co Ltd,Pioneer Brush Co Ltd,United Kingdom,[email],Stross House Broad Street Dewsbury West Yorkshire WF13 3SA United Kingdom,[phone],UK mobile; +44 78256 50626
PPUH Ma Do Jacek Lech,PPUH Ma Do Jacek Lech,Poland,[email],ul. Poprzeczna 8 Ceglow 05-319 Poland,+48 25 757 02 07,+48 25 757 07 08
Ravi Industries Ltd,Ravi Industries Ltd,Sri Lanka,[email],252/A Kurunduwatta Road Ekala Ja-Ela 11350 Sri Lanka,+94 11 2226711,+94 11 2232874
Samtessi Brush Manufacturers (PVT) Limited,Samtessi Brush Manufacturers (PVT) Limited,Sri Lanka,[email],110 Kumaran Ratnam Road Colombo 02 Sri Lanka,+94 11 2131800,+94 11 2131777
Sark Brush Industry co,Sark Brush Industry co,Turkey,[email],Arapcamii Mah. Kardesim Sokak No.1 Karakoy Beyo&#287;lu Istanbul 34421. Turkey,+90 212 2937615,+90 212 2453334
Stoddard Manufacturing Co Ltd,Stoddard Manufacturing Co Ltd,United Kingdom,[email],Blackhorse Road Letchworth Herts SG6 1HB United Kingdom,+44 1462 686 221,+44 1462 480 711
Sweepa,Sweepa,Netherlands,[email],Dek 8 Almere 1319BB 6057 Netherlands,+31 6 212 82095,
Talus Industries NZ Limited,Talus Industries NZ Limited,New Zealand,[email],24 26 Cambridge Street Levin 5510 New Zealand,+64 027 353 3478,
Tanzania Brush Products Ltd,Tanzania Brush Products Ltd,Tanzania,[email],Plot 37 A Nyerere Road PO Box 9382 Dar Es Salaam Tanzania,+255 2 22863339,+255 22 2865274
Technische Industrie Buersten Ingrisch GmbH (TIB),Technische Industrie Buersten Ingrisch GmbH (TIB),Austria,[email],Inkustrasse 24 Klosterneuburg 3400 Austria,+43 2243 2446419,+43 2243 2446421
Thanh Binh Paint Brush Manufacturing Enterprise,Thanh Binh Paint Brush Manufacturing Enterprise,Vietnam,[email],56/70 Duong Ba Trac Street Ward 2 Dis 8 HCM City 70000 Vietnam,+84 838511951,+84 838 568414
Utkarsh Brush Works,Utkarsh Brush Works,India,[email],235 Adarsh Industrial Estate Chakala Sahar Road Andheri (East) Mumbai Maharashtra 400 099 India,+9122 28386594,+91 22 28386594
Veti Anton Vamberger s.p.,Veti Anton Vamberger s.p.,Slovenia,[email],Zlatnarjeva pot 16 Kranj 4000 Slovenia,+386 41 767 372,
Vikan A/S,Vikan A/S,Denmark,[email],Raevevej 1 Skive Denmark 7800 Denmark,+45 96 142600,+45 96 142655
Warna Exporters PVT Ltd,Warna Exporters PVT Ltd,Sri Lanka,[email],Industrial Park Kandanapitiya Bope Padukka 10500 Sri Lanka,+94 344 928900,+94 344 298197
WELDON Brush Mfg,WELDON Brush Mfg,India,[email],M/s Weldon Industries Lal Kothi Civil Lines Moradabad Uttar Pradesh 244 001 India,+91 59 12417211,+91 93 59705911
Zdenek Vala Brush Manufacture,Zdenek Vala Brush Manufacture,Czech Republic ,[email],Sokolovska 1763 Uherske Hradiste 68601 Czech Republic,+420 57 2570648,+420 57 2551008
A & B Buersten Technik AG,A & B Buersten Technik AG,Switzerland,,Hof Lichtensteig SG 9620 Switzerland,+41 71 9876100,+41 71 9876101
Abrasivos Kumex SL,Abrasivos Kumex SL,Spain,,Poligono Industrial Can Carner C Montsia 56 Castellar del Valles Barcelona 08211 Spain,+34 93 77471095,+34 93 3807472
Academy Brushware,Academy Brushware,South Africa,,2 President Street Germiston 1400 South Africa,+27 11 8731266,+27 11 8733464
ACE Oldfields PT,ACE Oldfields PT,Indonesia,,Gedung Mitramas 5th Floor Jl Sunter Permai Raya Blok A1 1-4 Jakarta 14350 Indonesia,+62 21 6408734,+62 21 6408748
Adams Bros,Adams Bros,United Kingdom,,Unit 12 Lyndean Ind Est Felixstowe Rd London SE2 9SG United Kingdom,+44 2083 114935,+44 2088 3116853
Addonstone AB,Addonstone AB,Sweden,,Lovsjovagen 15 Jonkoping 55631 Sweden,+46 36 327755,+46 36 132260
Advance Brushware,Advance Brushware,South Africa,,43 Clare Rd Fordsburg Johannesburg 2092 South Africa,+27 11 8340520,+27 86 6688623
AGD Pasterski,AGD Pasterski,Poland,,Miroslaw Pasterski Nadmenska 4 Kobylka 05 230 Poland,+48 22 7863686,+48 22 7868666
AgroTwine pvt Ltd,AgroTwine pvt Ltd,Sri Lanka,,504 A Maples Street Wennappuwa 61170 Sri Lanka,+94 31 2254728,+94 31 2255277
Ahsem Ticaret ve Imalat Sanayi,Ahsem Ticaret ve Imalat Sanayi,Turkey,,Ankara Caddesi Atak Garajl 9/K MERKEZ - ADAPAZARI SAKARYA 54040 Turkey,+90 264 2780407,+90 264 2786595
Akor srl,Akor srl,Russia,,18 Petrozavodskaya Novosibirsk 630040 Russia,+7 383 2905165,+7 383 2905737
Alba Rulo SL,Alba Rulo SL,Spain,,P I Campollano C L No 7 Albacete 02007 Spain,+34 96 7218812,+34 96 7214468
Albert Bieringer GmbH Artist Brushes ,Albert Bieringer GmbH Artist Brushes ,Germany,,Obere Jahnstr 1 Postfach 1122 Bechhofen 91572 Germany,+49 9822 240,+49 9822 5561
Alco SA,Alco SA,Switzerland,,Avenue de la Concorde 18 Chavannes-près-Renens VD 1022 Switzerland,+41 21 6374777,+41 21 6374779
Alfredo Llimona S.A.,Alfredo Llimona S.A.,Spain,,Bosch i Gimpera 45 Pol Ind Sta Magarida II Terrassa Barcelona 08223 Spain,+34 93 736 23 40,
Almacenes El Pardo SA de CV,Almacenes El Pardo SA de CV,Mexico,,Av Centenario 138 Col El Carmen Coyoacan CP 04100 Mexico,+52 555 6581463,+52 555 2070644
Alpha Polymers,Alpha Polymers,India,,353 A Sanganoor Road Ganapathy Coimbatore Tamil Nadu 641 006 India,+91 42 22331098,+91 42 2233 2690
Ambika Brush,Ambika Brush,India,,Plot No. 28 S.M.I.E PH-1  (Adjacent Orient Fans)20/2  Faridabad - 121006 India Faridabad Haryana 121006 India,1294003142,
Ambika Enterprises,Ambika Enterprises,India,,Plot No. 28 S.M.I.E PH-1 (Adjacent Orient Fans)20/2 Faridabad Faridabad 121006 India,9810332366,
Anhui Jing County ChunYa Craft Arts Produts Co Ltd ,Anhui Jing County ChunYa Craft Arts Produts Co Ltd ,China,,Langqiao Town Jing County Anhui Province 242538 China,+86 563 5620297,+86 563 5620457
Anvil Tool Company,Anvil Tool Company,United Kingdom,,Anvil House Beechcroft Road Ipswich Suffolk IP1 6BB United Kingdom,+44 1473 431226,+44 844 358 2660
Aone Brushes (India),Aone Brushes (India),India,,Jain Temple Street Sherkot Bijnore Uttar Pradesh 246747 India,+91 13 44245073,+91 13 44231328
Aparisi Cepillos ,Aparisi Cepillos ,Spain,,C/Alqueria de Ropilla sn Bonrepos I Mirambell Valencia 46131 Spain,+34 96 1869360,+34 96 1869361
Apex International,Apex International,India,,Plot 2 Nandnagar Industrial Estate Phase 1 Mahuakera Ganji Kashipur U S Nagar Uttrakhand 244713 India,+91 9897857077,
Apollo Brush Manufacturers,Apollo Brush Manufacturers,South Africa,,105 Ellman St Sunderlandridge Centurion Pretoria 0157 South Africa,+27 12 666 8049,+27 12 666 7372
AquaStar Inc ,AquaStar Inc ,United States,,6421 E Alondra Blvd Paramount CA 90723 United States,+1 562 663730,+1 562 6631735
Arrina Industrial Services Ltd,Arrina Industrial Services Ltd,Kenya,,P O Box 32145 00600 Nanyuki Road Industrial Area Nairobi Kenya,+254 2 0553698,+254 2 0553698
Arrow Industries,Arrow Industries,India,,H-1/1393 Phase-5 Bhiwadi Alwar Rajasthan India 301019 India,9887512722,
AS Handover Ltd,AS Handover Ltd,United Kingdom,,1 Farleigh Place London N16 7SX United Kingdom,+44 207 254 0088,+44 207 241 5877 F
Ashish Brush Works,Ashish Brush Works,India,,A 47 Royal Industrial Eastate Wadala Bombay 400031 India,+91 22 4150657,+91 22 24150657
Associated Industrial Brush Company Ltd,Associated Industrial Brush Company Ltd,Canada,,577 Secretariat Court Mississauga ON L5S 2A5 Canada,+1 905 5651722,+1 905 5651721
Astro MB SL,Astro MB SL,Spain,,C Ciudad de Alcoy 8 P I Fte Jarro Valencia Valencia 46988 Spain,+34 96 1325876,+34 96 1324602
Atlas Graham Furgale,Atlas Graham Furgale,Canada,,PO Box 1978 1725 Sargent Avenue Winnipeg Manitoba R3C 3R3 Canada,-5429,1-[phone]
Banat Firca ve Plastik San AS,Banat Firca ve Plastik San AS,Turkey,,Seyrantepe Imamcesme Cad Gecici 48 Sok 10 4 Levent Istanbul 34418 Turkey,+90 212 2890150,+90 212 2890829
Bangalore Brushware,Bangalore Brushware,India,,12/2 4th Main Madiwala New Extn Bangalore 560068 India,+91 80 25533255,+91 80 25501979
Baysan Industrial Brushes,Baysan Industrial Brushes,Turkey,,100 Yil Bulvari 31/A Sokak 12 Ostim Yenimahalle Ankara 06370 Turkey,+90 31238 53570,+90 3123 546406
BDS,BDS,Poland,,Redycka 60 Wroclaw 51 169 Poland,+48 71 3968098,+48 71 3968099
Beira Brush Ltd,Beira Brush Ltd,Sri Lanka,,No 48 level 3 Parkway Building Park Street Colombo 2 Sri Lanka,+94 11 2307168,+94 11 2307169
Bell Brush Co,Bell Brush Co,United Kingdom,,286 Alma Road Enfield Middlesex EN3 7BB United Kingdom,+44 208 804 4144,+44 2088 044035
Best Manufacturers Inc ,Best Manufacturers Inc ,United States,,6105 NE 92nd Dr Portland OR 97294 United States,+1 503 2531528,+1 503 2530878
Bettanin Industrial SA,Bettanin Industrial SA,Brazil,,Rodovia BR 116 Km 258 Esteio RS 93270 000 Brazil,+55 51 3473 9518,
Birlesik Firca San VE Tic AS,Birlesik Firca San VE Tic AS,Turkey,,Universite Mah Firuzkoy Bulvari 28 Avcilar Istanbul 34320 Turkey,+90 212  591 14 16,+90 212 591 70 55
Bodecare,Bodecare,Australia,,2 Greenwood Street Springfield Lakes QLD 4300 Australia,+617 3288 2832,
Boma ,Boma ,Belgium,,Schoonmaakmaterialen Noorderlaan 131 Antwerpen 2030 Belgium,+32 32 313389,+32 32 028499
Bowi Minisystem sc ,Bowi Minisystem sc ,Poland,,Warynskiego 51 Bielawa 58260 Poland,+48 74 833 17 66,+48 74 8320 428
BPR Robello SL,BPR Robello SL,Spain,,C Jaume 1 16 Ripollet Barcelona 08291 Spain,+34 93 5803693,+34 93 6910057
Bracon Ltd,Bracon Ltd,United Kingdom,,High Street Etchingham East Sussex TN19 7AL United Kingdom,+44 1580 817000,+44 1580 819455
Bristles and Brushes,Bristles and Brushes,Algeria,,Cite les Bananiers Batiment A40 2 Mohamadia Alger 16000 Algeria,+213 21 201652,+213 21 205381
Brochas Tijuana SA de CV,Brochas Tijuana SA de CV,Mexico,,San Esteban 85 Col Barrio San Esteban Atzcapotzalco Mexico City 02040 Mexico,+52 55 5353 0102,+52 55 5353 0102
Brosserie Brenet SA,Brosserie Brenet SA,France ,,45 Rue des Ors BP 1001 Niort Cedex 79010 France,+33 549 330 069,+33 549 334 445
Brosserie du Sahel,Brosserie du Sahel,Morocco,,Lot 88 ZI du sahel B P 119 KM28 Route d'El Jadida Had soualem 26400 Morocco,+212 2 2964670,+212 2 2964671
Browns Brushware Ltd,Browns Brushware Ltd,New Zealand,,PO Box 15010 New Lynn 22 24 Portage Road New Lynn Auckland 0640 New Zealand,+64 98 273224,+64 98 272547
Brush Mate,Brush Mate,United Kingdom,,Frodsham Business Centre Bridge lane Frodsham Cheshire WA6 7FZ United Kingdom,+44 1928 734171,+44 1928 739710
Brush Tech India,Brush Tech India,India,,547/2 R V Road Bangalore Karnataka 560004 India,+91 80 26563210,+91 80 26563572
Brushcom,Brushcom,Netherlands,,Angelenweg 51 Oss Noord Brabant 5349TA Netherlands,+31 412 691555,+31 412 691251
Brushes North West Ltd,Brushes North West Ltd,United Kingdom,,Unit 18 Offerton Ind Estate Hempshaw Lane Stockport Cheshire SK2 5TJ United Kingdom,+44 1614 774805,+44 1614 290672
Buckeye Manufacturing Corp ,Buckeye Manufacturing Corp ,United States,,9601 York Alpha Dr North Royalton OH 44133 United States,+1 440 5823400,+1 440 2375368
Bursh and Brushes,Bursh and Brushes,India,,3 Shoba Apartments Matildes Xavier Barretto Road Margao Margao Goa 403601 India,+91 832 2703228,9.19E+11
C&M Artist Brushes Ltd,C&M Artist Brushes Ltd,Israel,,Industrial Area No 5 POB 345 Ma'alot 21013 Israel,+972 4 9973873,+972 4 9974707
Cadi Commerce,Cadi Commerce,Kosovo,,Babush i Ri Zona Industriale Ferizaj 70000 Kosovo,+381 290 365 777,+381 290 365 777
Cancot Industries Inc,Cancot Industries Inc,Canada,,1700 Beaulac St Laurent Montreal Quebec H4R 1W8 Canada,+1 514 3338530,+1 514 3338537
Cano SA,Cano SA,Spain,,Poligono Su Eminencia C B 4 Seville Seville 41006 Spain,+34 95 4663653,+34 95 4663054
Cappah International ,Cappah International ,Pakistan,,73 6K Commercial Phase 1 DHA Lahore Pakistan,+92 42 5709886,+92 42 5709887
Casa Vigar SL,Casa Vigar SL,Spain,,Partida Plans Parcelas 331 334 Gata De Gorgos Alicante 03740 Spain,+34 96 5757035,+34 96 5757153
"Casalfe, S.L.","Casalfe, S.L.",Spain,,Campogiro 58 Santander Cantabria 39011 Spain,+34 942 33 26 02,+34 942 336 408
CC Hansen A/S,CC Hansen A/S,Denmark,,Elisagaardsvej 14 Roskilde 4000 Denmark,+45 46 350299,+45 46 351155
CE Brush Manufacturing Sdn Bhd,CE Brush Manufacturing Sdn Bhd,Malaysia,,60 Lorong Mak Madin 5/3 Kawasan Perindustrian mak Mandin Butterworth Penang 13400 Malaysia,+60 4 3311008,+60 4 3237971
CE Lindgren Ab Oy,CE Lindgren Ab Oy,Finland,,Teollisuustie 15 P O Box 18 Porvoo 06151 Finland,+358 19 536010,+358 19 5246618
Cepilleria Catalana SL,Cepilleria Catalana SL,Spain,,Passatge la Carola 10 Polig Ind Les Corts Cabrera de Mar Barcelona 08349 Spain,+34 937 566 124,+34 933 969 953
Cepillos el Castor SA de CV,Cepillos el Castor SA de CV,Mexico,,Av E Diaz de Leon 653 Co. Artesanos Zona Centro Guadalajara Jalisco 44200 Mexico,+52 333 8263536,+52 3338262805
Cepillos Industriales Triunfo SA,Cepillos Industriales Triunfo SA,Argentina,,Moron 4426 Capital Buenos Aires 1407 Argentina,+54 11 46360655,+54 11 46714317
Cepillos Marino SL,Cepillos Marino SL,Spain,,Rue Pascual Veiga 7 Vallagarcia De Arosa Pontevedra 36600 Spain,+34 98 6565052,+34 98 6501726
Cepindus SA,Cepindus SA,Argentina,,Diego Rosales 635 e/Arroyo Moron y Diego Caravajal Hurlingham Buenos Aires 1686 Argentina,+54 11 4665 2537,+54 46 62 6610
Chak Yuen Industrial Ltd ,Chak Yuen Industrial Ltd ,Hong Kong,,Rm 3 8 F Wah Yiu Industrial Building 30 32 Au Pui Wan Street Fotan Hong Kong,+852 2427 2161,+852 2487 1323
CIFAP,CIFAP,France,,418 Rue de Villiers Coudun 60150 France,+33 344833815,+33 344 900357
Cixi Zhihong Commodity Co Ltd ,Cixi Zhihong Commodity Co Ltd ,China,,No 36 Changbai Road Kandun Town Cixi Zhejiang 315303 China,+86 574 630 18694,+86 574 6301 8035
Claydon Creations Ltd,Claydon Creations Ltd,United Kingdom,,5 Fourth Avenue Bluebridge Industrial Estate Halstead Essex CO9 2SY United Kingdom,+44 1787 472939,+44 1787 474118
Clorox,Clorox,Chile,,Av Americo Vespucio 0701 Quilicura Santiago 7501369 Chile,+56 2 7301900,+56 2 7306370
Clow Group Ltd,Clow Group Ltd,United Kingdom,,185 Broad Street Glasgow G40 2QR United Kingdom,+44 1415 546272,+44 1415 510813
